編號,來源,漢字
2258,連續動詞,無無無，這一切攏是誤會啦。
2259,連續動詞,乖乖乖！免著急，慢慢仔講乎！
2260,連續動詞,著著著！就是彼个屜仔啦
2261,連續動詞,是是是，聽講阮翁嘛是予老師你指導
2262,連續動詞,羞羞羞，袂見笑
2263,連續動詞,請請請，內面坐啦。
2264,連續動詞,緊緊緊，來去奉茶！
2265,連續動詞,讚讚讚！有影讚乎！
2266,連續動詞,閃閃閃，莫來共我吵啦。
2267,連續動詞,一工到暗踮遐亂亂亂，齪死人！
2268,連續動詞,落尾就沐沐沐酒矸仔泅，規身人沉落海底矣！
2269,連續動詞,都趕欲上班矣，猶是電話中嘟嘟嘟的聲。
2270,連續動詞,行行行！無行袂出名。
2271,連續動詞,食食食，做你食。
2272,連續動詞,挲挲挲，像咧耍黏塗咧！
2273,連續動詞,干焦會曉哭哭哭，吵死人矣！
2274,連續動詞,警報若響，就愛衝衝衝，水裡來，火裡去，佇暗趖趖的火場內底向腰咧行。
2275,連續動詞,對頭起先遮幾个人，一直做做做到規模遮爾大，
2276,連續動詞,來來來，看看看，先來先看，慢來你就無地看。
2277,連續動詞,有有有，這个有掛目鏡。
2278,"針,tserm(文)",一人一个心，無錢通買針。
2279,,啊咱兜的 阿針 變大箍矣咧！
2280,,所以講 何合針 你嘛毋免傷勉強喔！
2281,,橫直 簡有針 你一定愛共#洋平#會失禮才會用得喔！
2282,,咱就決定莫去接 彭西針。
2283,,主要是針對加護病房，以及頭部腫瘤的患者來進行。
2284,,假使 游針衣 講的是誠實的，我毋就共人冤枉--矣
2285,,「針針牌測速器」全國各大汽車材料行攏有咧賣。
2286,,敢若是昨昏伊的球隊拜託 尤針茫 去做救援，
2287,,若是姜針書，棍仔一枝就有夠矣！
2288,"參,serm",伊逐改送禮，攏是大出手，毋是大鮑魚就是高麗參。
2289,,人參是烏面賊，咱無內行，若拄著生份人來推銷，毋通買。
2290,,食毋著藥，人參一石。
2291,,有人見頭三分參，第一箸就夾去。
2292,,小飲小人參，大飲誤了身。
2293,,你去煎一杯人參茶予我。
2294,,這款貴參參的物件你曷買會落去！
2295,,有機的物件是貴參參。
2296,,人參茶來囉趁燒著來哈落。
2297,,是欲做甜粿才會當買貴參參的椪柑呢。
2298,,用參仔侹身體。
2299,,伊參仔氣帶真重。
2300,,交朋友咱嘛袂當激一个參仔氣。
2301,,候選人莫傷參仔氣，人投票才投會lueh。
2302,,參仔有較補，一改𤉙一拄仔就好。
2303,"森,serm",Youtube內底有講，彼時陣彰化知縣是楊佳森。
2304,,彼个所在充滿著陰森佮恐怖！
2305,,洞內陰森森有鬼呢，阿兄。
2306,,你是 徐平森 的朋友諾？
2307,,世森 走去佗位矣？
2308,,頂禮拜日透早我就共細漢囝森博挖起來。
2309,,沿路就有森林步道通行踏。
2310,,阮兜出去就是嘉義上有名的林森路。
2311,,以前的「羅東森林鐵道」是連結羅東竹林佮太平山林場的主要路線。
2312,,咱遮嘛有古早冰河期留落來的森氏杜鵑。
2313,"鍼,tserm(文)",彼敢毋是 高守鍼 一直提咧的袋仔？
2314,,伸鍼 你看覓。
2315,,天鍼 你閣愛比賽呢！
2316,,帆鍼，我足煩惱你的！
2317,,知鍼！我誤會你矣！
2318,,我用的是 鍼長生技公司上新的產品，毋才會瘦！
2319,,鍼星科技公司負責人黃東榮先生表示，Ua-sá-bih齒膏是公司產品內底銷路上好--ê，絕對無過期貨底提出來賣這款代誌。
2320,,這場雨是 鍼流 你𤆬來的，是無？
2321,,鍼夏伊誠無意思。
2322,,若按呢就順紲共阮 郭鍼陽 小教一下，
2323,"簪,tserm(文)",干焦 柯見簪 我就接載袂牢喔！
2324,,董事長佮小姐佮恁老爸攏歡喜你娶 莉簪 轉來。
2325,,這馬啥人若是徛佇 思簪 彼爿，我就予伊好看。
2326,,我是董青簪！
2327,,今仔日 恩簪 小姐帶病來獻唱。
2328,,紲落來是 簪夢 佮 簪雨 鬥陣走呢！
2329,,想袂到咱兜的吳簪棟今仔日透早遮有個性喔！
2330,,猶毋過我真確定彼毋是簪菊你寫的啊！
2331,,討厭！討厭！討厭！我上討厭簪廣！
2332,,運簪牌洩火寶，腹內火攏共你洩甲無。
2333,"節,tsereh(白)",拜三中秋節今仔過，表示今年嘛欲結束矣。
2334,,五日節啉一喙午時水，比食三年的補藥閣較有效。
2335,,猶未嫁翁的女性攏會佇元宵節暗暝去偷挽物件來討好吉兆。
2336,,無冬節都挲圓，冬節哪會無挲圓。
2337,,五月節是臺灣的一个節日仔。
2338,,「未食五日節粽，毋知鄉愁遐爾重」。
2339,,俗語講：「冬節圓仔食落加一歲。」
2340,,冬節暝，夏至日。
2341,,伊是深海蝦，受著地方海相影響，掠量無季節性，致使胭脂蝦毋是大眾化的海味。
2342,,年節時仔愛攢三牲來拜拜。
2343,,欲食白米飯，著愛等破病、拜拜抑是年仔節仔。
2344,,年節仔若到，規庄頭攏足鬧熱的。
2345,,阮兜年節仔攏會kā地基主拜。
2346,,年節仔欲到--矣，緊來市仔買菜。
2347,,初一十五年節仔時，廟裡活動我決定去--的。
2348,"夾,gereh(白)",愛食啥家己夾。
2349,,馬薯真正足滑足歹夾的。
2350,,彼堆火欲化去矣，你緊去提火夾來挓火。
2351,,嘛會用得一粒仔一粒共夾起來喔。
2352,,青菜青菜，共你夾起來。
2353,,逐家共椅仔小促較倚一下，較好夾菜。
2354,,伊看著厝邊林阿姨倚佇𪜶兜的門口，雙手劫夾肱(kiap-gereh-kong)，喙閣咬一枝空心的紙捲當做咧食煙。
2355,,夾一寡醬菜佇糜面頂。
2356,,扒飯夾菜由在你。
2357,,但是真歹運，伊的厝拄拄夾佇拍鐵佮拍銅的中央。
2358,,有的攑掃梳，有的提夾仔，佇遐摒掃路面佮水溝，
2359,,你去五金行買一支虎頭夾仔好--無？
2360,,無就是提塑膠橐仔和火夾仔，那捏鼻仔那抾狗屎。
2361,,頭家，恁遮敢有咧賣火夾仔？
2362,,火夾仔阮有咧賣，佇後尾門遐。
2363,"夾,kereh(白)",就按呢箸伸出去，長年菜夾起來。
2364,,彼人客看著是美國火雞，按呢逐家相爭夾。
2365,,正手爿大某先夾一下，倒手爿換細姨。
2366,,「一人一雙箸，欲夾無仝味」。
2367,,哪會遮歹夾？
2368,,你青菜夾傷少喔！
2369,,指頭仔展開通夾物。
2370,,夾兩粒仔塗豆罔配。
2371,,阿妗一直夾好料的予我食。
2372,,夾一屑仔就好矣！
2373,,恁火夾仔按怎賣？
2374,,鐵夾仔一支八十，三支兩百。
2375,,按呢鐵夾仔我買三支。
2376,,頭家你內行--的，阮鐵夾仔足好夾--的，閣耐操。
2377,,櫥仔底有兩支虎頭夾仔，你kā我提來好無？
2378,"莢,gereh(白)/弓蕉 kirn-tsio",佗一莢內底有兩粒塗豆。
2379,,眼前一片青gìn-gìn的荷蘭豆莢。
2380,,這塗豆莢哪會總塗？佗位買--的？
2381,,透早弓蕉我有食兩莢。
2382,,荷蘭豆仔遐貴！買一百箍無幾莢。
2383,,若變做一莢一莢豆莢的時，會予人挽甲腰痠背疼，哭毋敢。
2384,,早時飼三莢弓蕉，暗時飼四莢弓蕉。
2385,,這內底有十莢皇帝豆豆莢，會當食兩个人。
2386,,食老記持䆀，我看著灶跤彼幾莢塗豆莢，才想著我本底欲𤉙塗豆仁湯。
2387,,這莢皇帝豆就猶未紅，你哪共人挽挽落來。
2388,,若見著一兩莢仔黃矣，就會𤆬我去遏。
2389,,敢會當請你教我擘塗豆莢仔？
2390,,我塗豆莢仔無啥會曉擘。
2391,,莢仔擘開，內底豆仔飽仁飽仁。
2392,,市仔遐有咧賣煠好的塗豆莢仔，你若欲食我等咧出門來共你買。
2393,"莢,kereh(白)/弓蕉 kirn-tsio",八月八就是牽豆藤挽豆莢。
2394,,佗一莢較好擘？
2395,,以早塗豆莢內底兩粒塗豆仁的較濟，所以才改名做「雙仁潤」。
2396,,皇帝豆買有豆莢的，較會囥得。
2397,,弓蕉欲紅--矣，割六莢予你好無？
2398,,這在欉紅--的，十二莢弓蕉干焦七莢紅--矣。
2399,,遮有三莢弓蕉，遐有六莢弓蕉，攏總九莢弓蕉。
2400,,冰箱閣賰幾莢皇帝豆？你共擘擘--咧，我來𤉙肉骨。
2401,,這七莢皇帝豆莢冰欲三禮拜矣，我看內底皇帝豆嘛爛爛去矣。
2402,,這幾莢塗豆是我專工買來予阿媽食--的，老歲仔愛食煠的。
2403,,這塗豆莢仔是生--的，抑是炒好--的？
2404,,你臆這黃豆莢仔內底有幾粒豆仔？
2405,,你是無食過塗豆諾，塗豆莢仔對頭遮捏lueh就開--開--矣。
2406,,黃豆莢仔會同齊紅，會當做伙挽，綠豆莢仔袂同齊，挽就愛較工夫，做幾若改挽。
2407,,皇帝豆莢仔扁扁，欲擘就對頭遮絲較好擘。
2408,"𤲍,khereh",看鬧熱的人相挨相𤲍。
2409,,今仔日的火車實在有夠𤲍。
2410,,𤲍一下哪有要緊啦！
2411,,去踅夜市仔的時陣，人足濟、行路閣會相挨𤲍。
2412,,阮兩人對埕尾𤲍入來。
2413,,你哪會遐愛𤲍燒？
2414,,這時跤手較猛掠的人已經搶著紅包矣，挨挨𤲍𤲍的手裡嘛攏有承麻糍的家私。
2415,,街仔路是人𤲍人，跤疊跤，偌爾鬧熱咧。
2416,,一陣橫霸霸的人𤲍佇門跤口，
2417,,一頂眠床無法度閣予恁三个姊妹仔𤲍做伙，
2418,"慼,tshereh(白)",阿母慼罔慼，罵罔罵，嘛是掛心伊趕袂著車。
2419,,彼个人死趖死趖，看著足慼的。
2420,,𪜶看冊是白紙寫烏字，愈看愈慼。
2421,,到我較大漢了後，才會當體會出阮阿母的委屈佮怨慼。
2422,,阿公閣來講，阿爸這改起慼共應。
2423,,我做甲流汗，猶閣予人嫌甲流瀾，有夠慼心啦！
2424,,伊怨慼真歹命，無通好好仔讀冊。
2425,,我足慼伊的。
2426,,過去狗仔佇阮兜攏活袂久，無就是各種無仝的理由會離開，阿爸閣對狗仔慼甲毋móo講。
2427,,細漢的時，阮遮的囡仔上慼過新曆年。
2428,"笠,lere̍h(白)",瓜笠遮日影，猶是大粒汗。
2429,,頭戴著一頂草笠敧敧。
2430,,牽豬哥的攏是頭戴瓜笠，手攑竹箠。
2431,,阿姊你瓜笠佗位買--的？
2432,,今仔日日頭真猛，出門愛會記得戴草笠。
2433,,笠丙牌擋袂牢冰枝，予你食甲冷吱吱！
2434,,欲買愛認明，盒仔蓋外口有一个圓箍仔內底寫一字 笠 字的，才是咱笠綿牌，笠綿牌愛肝寶！
2435,,「笠仁牌顧心丸」是二十一世紀上新研發，欲買請到各大電台指定藥房。
2436,,猶毋過 笠心 伊完全袂記得這層代誌矣。
2437,,笠吉 來矣！
2438,,七歲的時著愛鬥做瓜笠仔佮厝內的工課。
2439,,三不五時嘛兼做大甲笠仔。
2440,,蘆洲佮三峽這箍笠仔攏有伊的跤跡。
2441,,你昨昏暗毋是替三叔公仔將予風吹去的草笠仔抾倒轉來？
2442,,阮瓜笠仔閘日兼擋風，頭家參考看覓。
2443,"狹,ere̍h(白)",袂曉駛船嫌溪狹。
2444,,這領衫手䘼傷狹，我的手囊袂入去。
2445,,這个所在誠狹，無法度轉踅，你轉踅的時陣著細膩。
2446,,身短喙闊，毛少面狹。
2447,,這个手術用來治療較狹抑是窒去的血筋。
2448,,這條巷仔看都細細狹狹，二十噸的拖車竟然駛會得過。
2449,,用刀喙共𠕇硞硞閣狹䈄的甘蔗頭剁掉。
2450,,見擺看著阮這陣囡仔疕𤲍佇狹櫼櫼的店內，伊攏喙笑目笑問阮欲買啥物？
2451,,稅的所在狹櫼櫼，欲囥我的物件閣囥貓的家伙。
2452,,等阮駛車駛到阿媽兜頭前門一條狹巷仔的時，越頭煞看著阿媽攑雨傘咧等阮。
2453,"挾,gere̍h(白)",皮包仔挾--咧，較袂hông搶。
2454,,關門時ài細膩，毋通kā囡仔挾--著。
2455,,我猶毋是刁工的，一時無注意，毋是刁工kā你挾--的。
2456,,伊指頭仔透早hōo in囝挾--著，到今閣腫歪歪。
2457,,你是hông挾--著--諾？指頭仔哪會遐腫？
2458,,我去予電梯門挾佇中央。
2459,,伊下早仔去予屜仔挾著尾二指，這馬閣猶未消。
2460,,老人面皮抾襇，會挾死胡蠅。
2461,,挾佇中央山脈佮海岸山脈中央向南北延續。
2462,,你手一改會當挾幾本冊？
2463,"瞌,khereh",死目毋願瞌。 
2464,,伊已經忝甲目睭皮強強欲瞌去。
2465,,目睭綴哼的聲尾自然仔自然瞌起來，
2466,,一直到你目睭欲瞌矣，猶閣咧唸。
2467,,阮兄妹仔三个人，就佇阿爸目睭瞌落去的時，一直拚性命唸佛。
2468,,你目睭瞌瞌毋免驚啦！
2469,,較忍耐咧啦！目睭放瞌瞌啦！
2470,,目睭瞌瞌就是死翹翹矣！
2471,,阿光目睭瞌瞌，被仔蓋咧，共逐家講：「暗安！」
2472,,只好目睭激瞌瞌，大下共吞落去腹肚底。
2473,"楔, sereh",年歲有矣，喙齒縫愈來愈櫳，食物件定定楔咧，真礙虐。 
2474,,紅包大的、細的衫紽楔，講阮後日仔會𠢕讀冊。
2475,,你替我共物件楔入去。
2476,,衫勞煩你共我楔lueh。
2477,,錢毋通烏白楔--啦。
2478,,伊提錢欲共警察楔空，警察顛倒共罰較濟錢。 
2479,,你遮的錢，閣無夠我楔手縫。 
2480,,愈落伍的國家，楔後手的現象愈普遍。 
2481,,一人才分一疕仔，連楔喙齒縫都無夠。 
2482,,對窗仔縫楔物件入去。
2483,"齧, khereh",想袂到𪜶咧食的竟然是泡麵佮一罐「保力達P」，泡麵閣是用齧的。
2484,,學塗水的工夫愛甘蔗隨目齧，先對小工做起，才來做二手。
2485,,我是頭殼𠞩落來齧嘛愛積一句話來應伊的。
2486,,肉欲予人食，骨頭毋予人齧。
2487,,毋過囡仔喙齒嘛真利，較硬嘛共伊齧落去。
2488,,狗仔齧骨頭。 
2489,,想欲食西瓜，齧規晡齧著皮。
2490,,普通人食紅蟳誠愛齧蟳仔管。
2491,,這个人才喝破產爾，這陣是甘蔗粕，齧無汁。
2492,,哎喲！烘甲𠕇硞硞的豬耳仔，是欲叫我這个老歲仔的牙槽齧予歪去喔！
2493,"雪,serh(白)",有人講落雪的景緻真媠，我想欲去看覓。
2494,,臺灣較懸的山頂寒天會落雪。 
2495,,只要有辦法予空氣內底的水氣堅凍，攏嘛會當製造出咱欲愛的雪。
2496,,規个冬天攏無振動，除去大雪積車道，才有罕罕仔的大勞動。
2497,,彼个酒客就共雪對我的面擲過來。
2498,,順花芳行到玉蘭花的樹欉，滿滿是白雪雪的玉蘭花。
2499,,閣佇遮爾幽靜的雪中散步。
2500,,佇北國拄著人生的第一場雪，閣佇遮爾幽靜的雪中散步。
2501,,一齣美麗閣雪白的無聲電影！
2502,,雪人我做好矣，你緊看。
2503,"說,serh(白)",無聲無說共兩包鹹餅囥佇遊民的跤踏車椅苴仔頂。
2504,,啥人會當共我解說一下？
2505,,有時大聲叫，有時輕聲說。
2506,,這句俗語欲按怎解說？
2507,,真正是替咱的阮的節目落誠好的這个解說。
2508,,猶是愛共你說多謝。
2509,,啊緊欲愛共董事長說謝咧講！
2510,,我毋知欲按怎共你說謝。
2511,,先為逐家說明啥物是心臟亂跳佮診斷的方式。
2512,,查某的就會解說講乎這我契認的阿兄啦。
2513,"郭,kerh(白)",是郭--家祖先對唐山請來的老王。
2514,,嘛有余郭張三字姓連做伙閣加兩字名的。
2515,,啊這个姓郭的朋友死了乎，有留偌濟財產咧？
2516,,嚴君郭 伊竟然願意去補習呢！
2517,,閣再講 泉郭 伊嘛毋是歹囡仔啊。
2518,,隔壁郭--的真孤佬，車一下仔to̍h bua̋i予人停。
2519,,牢佇漁網內的吳郭魚一直跳。
2520,,人伊這馬是郭夫人，毋是舞女啦。
2521,,咱嘛無法度佮郭台銘來比。
2522,,中元節的傳統對當時的「張頭許尾」，到這馬的「張頭郭尾」，傳承到今攏毋捌斷過。
2523,,逐家干焦知影西羅殿的郭聖王。
2524,,郭仔家仁！好膽你就閣講一改！
2525,,我才無欲插彼箍郭仔盈潔咧。
2526,,頭家，阮這馬賰吳郭仔爾爾。
2527,,阮沓沓仔共漁網仔拖起來，牢佇漁網內的吳郭仔一直跳、一直跳，共阮的衫仔褲噴甲澹糊糊。
2528,,咱台灣猶閣有外來的水生動物咧危害，親像講金寶螺佮吳郭仔。
2529,"缺,kherh(白)",守護土地、環境佮看顧有欠缺的。
2530,,佇附近的藥廠允一个包裝的缺。
2531,,就漸漸欠缺厝內團圓聚會的氣氛，變成社會的嘉年華。
2532,,會用得講是一个無欠缺的幸福時代。
2533,,聽人講拚糞埽有缺，欲招考新人。
2534,,臺灣一向欠缺全面規劃、多元視野的語言文化政策。
2535,,上特殊的是一个二十外歲，欠跤缺手的查某囡仔。
2536,,咱遮的確是萬項攏有缺陷的世界。
2537,,偷拈偷捻一世人缺欠，你就是偷提人的番薯，你就是偷提人的番薯。
2538,,少缺人鬥假喙齒，人物件嘛是照常食。
2539,"月,ge̍rh(白)",請你閣予我寬限一個月，時到我一定會共錢還你。 
2540,,阮孫仔後個月欲娶，阮阿嫂足歡喜的。 
2541,,已經幾若個月矣攏揣無頭路，心情誠鬱卒！ 
2542,,舊曆十二月，芥菜大出。 
2543,,頂個月月經無來洗。 
2544,,噯！到月底又閣無錢矣！ 
2545,,我限你一月日以內，共欠的錢還了。 
2546,,下昏暗月娘真光。 
2547,,月內人莫去沐水。
2548,,日月潭的景色袂䆀，有閒咱來去行行咧。 
2549,,伊有夠𠢕，來到阮公司頭一個月仔爾爾，就共同事名攏總記牢牢。
2550,,害矣啦！我袂記得五月仔愛報稅，等咧我請假去國稅局敢會用得？
2551,,阮大庄遐五六月仔葡萄大出，時到寄一箱予你食看覓。
2552,,舊年八月仔阮玉里遐祭典lua̋鬧熱咧。
2553,,阮公司逐個月猶未初十，攏會提早發月仔錢。
2554,"襪,be̍rh(白)",穿裙愛穿絲仔襪。 
2555,,這雙是鞋，彼雙是襪。
2556,,寒天出門愛穿鞋佮襪。
2557,,襪會吸汗，穿襪跤較袂臭。
2558,,阿襪，你欲去佗位？
2559,,哎啊，是 襪春 佮 襪南 呢！
2560,,啊！冊昨昏煞袂記予 襪為 紮去，koh留佇厝內，我愛趕緊予 襪為 紮去才會用得，
2561,,蔣襪列 予我有幸福的感覺。
2562,,你是 連襪圳 是毋？
2563,,襪河 伊是想欲挃硩年啦！
2564,,阮兩个人的襪仔內底攏貯半塊餅。
2565,,襪仔內底逐年攏有貯一寡小小的禮物。
2566,,這內衫遮破，閣有襪仔的色水嘛無仝款，欲予啥人穿啊。
2567,,伊就定定買寡褲襪仔，擲予遐的姑娘仔去搶。
